[Setup] Input  ResNet__input_0_fix  size=150528 h=224 w=224
  [transient-SEFI-row] SEFI-row(cross-region)  row_phys=0x000000001C7F8000  size=8192 B  bits~33202
  [transient-SEFI-row] regions_covered: [weights]  phys=0x000000001C7F8000  size=8192 B
  [transient-SEFI-row] SEFI-row(cross-region)  row_phys=0x000000001CF02000  size=8192 B  bits~32989
  [transient-SEFI-row] regions_covered: [weights]  phys=0x000000001CF02000  size=8192 B
  [transient-SEFI-row] SEFI-row(cross-region)  row_phys=0x000000001C728000  size=8192 B  bits~32938
  [transient-SEFI-row] regions_covered: [weights]  phys=0x000000001C728000  size=8192 B
  [transient-SEFI-row] SEFI-row(cross-region)  row_phys=0x000000001C67A000  size=8192 B  bits~32896
  [transient-SEFI-row] regions_covered: [weights]  phys=0x000000001C67A000  size=8192 B
  [transient-SEFI-row] SEFI-row(cross-region)  row_phys=0x000000001BFD0000  size=8192 B  bits~32767
  [transient-SEFI-row] regions_covered: [weights]  phys=0x000000001BFD0000  size=8192 B
  [transient-SEFI-row] SEFI-row(cross-region)  row_phys=0x000000001C9D0000  size=8192 B  bits~32952
  [transient-SEFI-row] regions_covered: [weights]  phys=0x000000001C9D0000  size=8192 B
  [transient-SEFI-row] SEFI-row(cross-region)  row_phys=0x000000001CDD8000  size=8192 B  bits~32586
  [transient-SEFI-row] regions_covered: [weights]  phys=0x000000001CDD8000  size=8192 B
  [transient-SEFI-row] SEFI-row(cross-region)  row_phys=0x000000001D5F6000  size=8192 B  bits~32954
  [transient-SEFI-row] regions_covered: [weights]  phys=0x000000001D5F6000  size=8192 B
  [transient-SEFI-row] SEFI-row(cross-region)  row_phys=0x000000001CA8A000  size=8192 B  bits~32946
  [transient-SEFI-row] regions_covered: [weights]  phys=0x000000001CA8A000  size=8192 B
  [transient-SEFI-row] SEFI-row(cross-region)  row_phys=0x000000001CC20000  size=8192 B  bits~32951
  [transient-SEFI-row] regions_covered: [weights]  phys=0x000000001CC20000  size=8192 B
  [transient-SEFI-row] SEFI-row(cross-region)  row_phys=0x000000001CEA0000  size=8192 B  bits~32645
  [transient-SEFI-row] regions_covered: [weights]  phys=0x000000001CEA0000  size=8192 B
  [transient-SEFI-row] SEFI-row(cross-region)  row_phys=0x000000001BEAA000  size=8192 B  bits~32966
  [transient-SEFI-row] regions_covered: [weights]  phys=0x000000001BEAA000  size=8192 B
  [transient-SEFI-row] SEFI-row(cross-region)  row_phys=0x000000001CF7E000  size=8192 B  bits~32939
  [transient-SEFI-row] regions_covered: [weights]  phys=0x000000001CF7E000  size=8192 B
  [transient-SEFI-row] SEFI-row(cross-region)  row_phys=0x000000001C5C6000  size=8192 B  bits~32880
  [transient-SEFI-row] regions_covered: [weights]  phys=0x000000001C5C6000  size=8192 B
  [transient-SEFI-row] SEFI-row(cross-region)  row_phys=0x000000001D0FC000  size=8192 B  bits~32821
  [transient-SEFI-row] regions_covered: [weights]  phys=0x000000001D0FC000  size=8192 B
  [transient-SEFI-row] SEFI-row(cross-region)  row_phys=0x000000001CB34000  size=8192 B  bits~32858
  [transient-SEFI-row] regions_covered: [weights]  phys=0x000000001CB34000  size=8192 B
  [transient-SEFI-row] SEFI-row(cross-region)  row_phys=0x000000001C16C000  size=8192 B  bits~32773
  [transient-SEFI-row] regions_covered: [weights]  phys=0x000000001C16C000  size=8192 B
  [transient-SEFI-row] SEFI-row(cross-region)  row_phys=0x000000001CEB8000  size=8192 B  bits~32874
  [transient-SEFI-row] regions_covered: [weights]  phys=0x000000001CEB8000  size=8192 B
  [transient-SEFI-row] SEFI-row(cross-region)  row_phys=0x000000001BF2A000  size=8192 B  bits~32805
  [transient-SEFI-row] regions_covered: [weights]  phys=0x000000001BF2A000  size=8192 B
  [transient-SEFI-row] SEFI-row(cross-region)  row_phys=0x000000001C662000  size=8192 B  bits~33031
  [transient-SEFI-row] regions_covered: [weights]  phys=0x000000001C662000  size=8192 B
  [transient-SEFI-row] SEFI-row(cross-region)  row_phys=0x000000001C348000  size=8192 B  bits~32986
  [transient-SEFI-row] regions_covered: [weights]  phys=0x000000001C348000  size=8192 B
  [transient-SEFI-row] SEFI-row(cross-region)  row_phys=0x000000001D536000  size=8192 B  bits~33082
  [transient-SEFI-row] regions_covered: [weights]  phys=0x000000001D536000  size=8192 B
  [transient-SEFI-row] SEFI-row(cross-region)  row_phys=0x000000001D3D6000  size=8192 B  bits~32794
  [transient-SEFI-row] regions_covered: [weights]  phys=0x000000001D3D6000  size=8192 B
  [transient-SEFI-row] SEFI-row(cross-region)  row_phys=0x000000001D0AE000  size=8192 B  bits~32970
  [transient-SEFI-row] regions_covered: [weights]  phys=0x000000001D0AE000  size=8192 B
  [transient-SEFI-row] SEFI-row(cross-region)  row_phys=0x000000001CDC2000  size=8192 B  bits~32998
  [transient-SEFI-row] regions_covered: [weights]  phys=0x000000001CDC2000  size=8192 B
  [transient-SEFI-row] SEFI-row(cross-region)  row_phys=0x000000001D1D2000  size=8192 B  bits~32893
  [transient-SEFI-row] regions_covered: [weights]  phys=0x000000001D1D2000  size=8192 B
  [transient-SEFI-row] SEFI-row(cross-region)  row_phys=0x000000001C686000  size=8192 B  bits~32865
  [transient-SEFI-row] regions_covered: [weights]  phys=0x000000001C686000  size=8192 B
  [transient-SEFI-row] SEFI-row(cross-region)  row_phys=0x000000001BEEE000  size=8192 B  bits~32709
  [transient-SEFI-row] regions_covered: [weights]  phys=0x000000001BEEE000  size=8192 B
  [transient-SEFI-row] SEFI-row(cross-region)  row_phys=0x000000001CC30000  size=8192 B  bits~33002
  [transient-SEFI-row] regions_covered: [weights]  phys=0x000000001CC30000  size=8192 B
  [transient-SEFI-row] SEFI-row(cross-region)  row_phys=0x000000001CC2C000  size=8192 B  bits~32905
  [transient-SEFI-row] regions_covered: [weights]  phys=0x000000001CC2C000  size=8192 B
  [transient-SEFI-row] SEFI-row(cross-region)  row_phys=0x000000001C530000  size=8192 B  bits~32935
  [transient-SEFI-row] regions_covered: [weights]  phys=0x000000001C530000  size=8192 B
  [transient-SEFI-row] SEFI-row(cross-region)  row_phys=0x000000001C024000  size=8192 B  bits~32831
  [transient-SEFI-row] regions_covered: [weights]  phys=0x000000001C024000  size=8192 B
  [transient-SEFI-row] SEFI-row(cross-region)  row_phys=0x000000001C8EC000  size=8192 B  bits~32833
  [transient-SEFI-row] regions_covered: [weights]  phys=0x000000001C8EC000  size=8192 B
  [transient-SEFI-row] SEFI-row(cross-region)  row_phys=0x000000001C23E000  size=8192 B  bits~32800
  [transient-SEFI-row] regions_covered: [weights]  phys=0x000000001C23E000  size=8192 B
  [transient-SEFI-row] SEFI-row(cross-region)  row_phys=0x000000001CB42000  size=8192 B  bits~32901
  [transient-SEFI-row] regions_covered: [weights]  phys=0x000000001CB42000  size=8192 B
  [transient-SEFI-row] SEFI-row(cross-region)  row_phys=0x000000001D4C0000  size=8192 B  bits~32954
  [transient-SEFI-row] regions_covered: [weights]  phys=0x000000001D4C0000  size=8192 B
  [transient-SEFI-row] SEFI-row(cross-region)  row_phys=0x000000001C5C2000  size=8192 B  bits~33113
  [transient-SEFI-row] regions_covered: [weights]  phys=0x000000001C5C2000  size=8192 B
  [transient-SEFI-row] SEFI-row(cross-region)  row_phys=0x000000001C1BE000  size=8192 B  bits~32776
  [transient-SEFI-row] regions_covered: [weights]  phys=0x000000001C1BE000  size=8192 B
  [transient-SEFI-row] SEFI-row(cross-region)  row_phys=0x000000001CD20000  size=8192 B  bits~32751
  [transient-SEFI-row] regions_covered: [weights]  phys=0x000000001CD20000  size=8192 B
  [transient-SEFI-row] SEFI-row(cross-region)  row_phys=0x000000001BF66000  size=8192 B  bits~32957
  [transient-SEFI-row] regions_covered: [weights]  phys=0x000000001BF66000  size=8192 B
  [transient-SEFI-row] SEFI-row(cross-region)  row_phys=0x000000001CB64000  size=8192 B  bits~32695
  [transient-SEFI-row] regions_covered: [weights]  phys=0x000000001CB64000  size=8192 B
  [transient-SEFI-row] SEFI-row(cross-region)  row_phys=0x000000001CFCE000  size=8192 B  bits~33008
  [transient-SEFI-row] regions_covered: [weights]  phys=0x000000001CFCE000  size=8192 B
  [transient-SEFI-row] SEFI-row(cross-region)  row_phys=0x000000001C5E8000  size=8192 B  bits~32972
  [transient-SEFI-row] regions_covered: [weights]  phys=0x000000001C5E8000  size=8192 B
  [transient-SEFI-row] SEFI-row(cross-region)  row_phys=0x000000001CA72000  size=8192 B  bits~32844
  [transient-SEFI-row] regions_covered: [weights]  phys=0x000000001CA72000  size=8192 B
  [transient-SEFI-row] SEFI-row(cross-region)  row_phys=0x000000001D4AC000  size=8192 B  bits~32880
  [transient-SEFI-row] regions_covered: [weights]  phys=0x000000001D4AC000  size=8192 B
  [transient-SEFI-row] SEFI-row(cross-region)  row_phys=0x000000001C22C000  size=8192 B  bits~32553
  [transient-SEFI-row] regions_covered: [weights]  phys=0x000000001C22C000  size=8192 B
  [transient-SEFI-row] SEFI-row(cross-region)  row_phys=0x000000001D356000  size=8192 B  bits~33017
  [transient-SEFI-row] regions_covered: [weights]  phys=0x000000001D356000  size=8192 B
  [transient-SEFI-row] SEFI-row(cross-region)  row_phys=0x000000001BEDE000  size=8192 B  bits~32871
  [transient-SEFI-row] regions_covered: [weights]  phys=0x000000001BEDE000  size=8192 B
  [transient-SEFI-row] SEFI-row(cross-region)  row_phys=0x000000001CBA4000  size=8192 B  bits~33064
  [transient-SEFI-row] regions_covered: [weights]  phys=0x000000001CBA4000  size=8192 B
  [transient-SEFI-row] SEFI-row(cross-region)  row_phys=0x000000001C3B0000  size=8192 B  bits~32945
  [transient-SEFI-row] regions_covered: [weights]  phys=0x000000001C3B0000  size=8192 B
  [transient-SEFI-row] SEFI-row(cross-region)  row_phys=0x000000001CD7E000  size=8192 B  bits~33140
  [transient-SEFI-row] regions_covered: [weights]  phys=0x000000001CD7E000  size=8192 B
  [transient-SEFI-row] SEFI-row(cross-region)  row_phys=0x000000001C7C0000  size=8192 B  bits~32753
  [transient-SEFI-row] regions_covered: [weights]  phys=0x000000001C7C0000  size=8192 B
  [transient-SEFI-row] SEFI-row(cross-region)  row_phys=0x000000001C112000  size=8192 B  bits~32908
  [transient-SEFI-row] regions_covered: [weights]  phys=0x000000001C112000  size=8192 B
  [transient-SEFI-row] SEFI-row(cross-region)  row_phys=0x000000001C3A2000  size=8192 B  bits~32970
  [transient-SEFI-row] regions_covered: [weights]  phys=0x000000001C3A2000  size=8192 B
  [transient-SEFI-row] SEFI-row(cross-region)  row_phys=0x000000001D560000  size=8192 B  bits~33015
  [transient-SEFI-row] regions_covered: [weights]  phys=0x000000001D560000  size=8192 B
  [transient-SEFI-row] SEFI-row(cross-region)  row_phys=0x000000001D46C000  size=8192 B  bits~32878
  [transient-SEFI-row] regions_covered: [weights]  phys=0x000000001D46C000  size=8192 B
  [transient-SEFI-row] SEFI-row(cross-region)  row_phys=0x000000001CE32000  size=8192 B  bits~32886
  [transient-SEFI-row] regions_covered: [weights]  phys=0x000000001CE32000  size=8192 B
  [transient-SEFI-row] SEFI-row(cross-region)  row_phys=0x000000001CBA8000  size=8192 B  bits~32975
  [transient-SEFI-row] regions_covered: [weights]  phys=0x000000001CBA8000  size=8192 B
  [transient-SEFI-row] SEFI-row(cross-region)  row_phys=0x000000001C036000  size=8192 B  bits~32779
  [transient-SEFI-row] regions_covered: [weights]  phys=0x000000001C036000  size=8192 B
  [transient-SEFI-row] SEFI-row(cross-region)  row_phys=0x000000001C2F6000  size=8192 B  bits~33068
  [transient-SEFI-row] regions_covered: [weights]  phys=0x000000001C2F6000  size=8192 B
  [transient-SEFI-row] SEFI-row(cross-region)  row_phys=0x000000001D55E000  size=8192 B  bits~33002
  [transient-SEFI-row] regions_covered: [weights]  phys=0x000000001D55E000  size=8192 B
  [transient-SEFI-row] SEFI-row(cross-region)  row_phys=0x000000001C0AC000  size=8192 B  bits~33034
  [transient-SEFI-row] regions_covered: [weights]  phys=0x000000001C0AC000  size=8192 B
  [transient-SEFI-row] SEFI-row(cross-region)  row_phys=0x000000001CFD0000  size=8192 B  bits~33003
  [transient-SEFI-row] regions_covered: [weights]  phys=0x000000001CFD0000  size=8192 B
  [transient-SEFI-row] SEFI-row(cross-region)  row_phys=0x000000001CFB4000  size=8192 B  bits~32941
  [transient-SEFI-row] regions_covered: [weights]  phys=0x000000001CFB4000  size=8192 B
  [transient-SEFI-row] SEFI-row(cross-region)  row_phys=0x000000001D638000  size=8192 B  bits~32882
  [transient-SEFI-row] regions_covered: [weights]  phys=0x000000001D638000  size=8192 B
  [transient-SEFI-row] SEFI-row(cross-region)  row_phys=0x000000001C8A6000  size=8192 B  bits~32987
  [transient-SEFI-row] regions_covered: [weights]  phys=0x000000001C8A6000  size=8192 B
  [transient-SEFI-row] SEFI-row(cross-region)  row_phys=0x000000001C6D2000  size=8192 B  bits~32908
  [transient-SEFI-row] regions_covered: [weights]  phys=0x000000001C6D2000  size=8192 B
  [transient-SEFI-row] SEFI-row(cross-region)  row_phys=0x000000001C2E0000  size=8192 B  bits~32940
  [transient-SEFI-row] regions_covered: [weights]  phys=0x000000001C2E0000  size=8192 B
  [transient-SEFI-row] SEFI-row(cross-region)  row_phys=0x000000001CA4C000  size=8192 B  bits~32820
  [transient-SEFI-row] regions_covered: [weights]  phys=0x000000001CA4C000  size=8192 B
  [transient-SEFI-row] SEFI-row(cross-region)  row_phys=0x000000001C962000  size=8192 B  bits~32961
  [transient-SEFI-row] regions_covered: [weights]  phys=0x000000001C962000  size=8192 B
  [transient-SEFI-row] SEFI-row(cross-region)  row_phys=0x000000001D00E000  size=8192 B  bits~33015
  [transient-SEFI-row] regions_covered: [weights]  phys=0x000000001D00E000  size=8192 B
  [transient-SEFI-row] SEFI-row(cross-region)  row_phys=0x000000001C68A000  size=8192 B  bits~32963
  [transient-SEFI-row] regions_covered: [weights]  phys=0x000000001C68A000  size=8192 B
  [transient-SEFI-row] SEFI-row(cross-region)  row_phys=0x000000001C0C6000  size=8192 B  bits~32877
  [transient-SEFI-row] regions_covered: [weights]  phys=0x000000001C0C6000  size=8192 B
  [transient-SEFI-row] SEFI-row(cross-region)  row_phys=0x000000001D608000  size=8192 B  bits~33027
  [transient-SEFI-row] regions_covered: [weights]  phys=0x000000001D608000  size=8192 B
  [transient-SEFI-row] SEFI-row(cross-region)  row_phys=0x000000001C07A000  size=8192 B  bits~32995
  [transient-SEFI-row] regions_covered: [weights]  phys=0x000000001C07A000  size=8192 B
  [transient-SEFI-row] SEFI-row(cross-region)  row_phys=0x000000001D04A000  size=8192 B  bits~32873
  [transient-SEFI-row] regions_covered: [weights]  phys=0x000000001D04A000  size=8192 B
  [transient-SEFI-row] SEFI-row(cross-region)  row_phys=0x000000001C102000  size=8192 B  bits~32947
  [transient-SEFI-row] regions_covered: [weights]  phys=0x000000001C102000  size=8192 B
  [transient-SEFI-row] SEFI-row(cross-region)  row_phys=0x000000001CC34000  size=8192 B  bits~32888
  [transient-SEFI-row] regions_covered: [weights]  phys=0x000000001CC34000  size=8192 B
  [transient-SEFI-row] SEFI-row(cross-region)  row_phys=0x000000001CBB2000  size=8192 B  bits~32846
  [transient-SEFI-row] regions_covered: [weights]  phys=0x000000001CBB2000  size=8192 B
  [transient-SEFI-row] SEFI-row(cross-region)  row_phys=0x000000001C164000  size=8192 B  bits~33101
  [transient-SEFI-row] regions_covered: [weights]  phys=0x000000001C164000  size=8192 B
  [transient-SEFI-row] SEFI-row(cross-region)  row_phys=0x000000001D604000  size=8192 B  bits~32830
  [transient-SEFI-row] regions_covered: [weights]  phys=0x000000001D604000  size=8192 B
  [transient-SEFI-row] SEFI-row(cross-region)  row_phys=0x000000001C344000  size=8192 B  bits~32944
  [transient-SEFI-row] regions_covered: [weights]  phys=0x000000001C344000  size=8192 B
[Summary] target=weights  baseline=71.00%  faulty=74.00%

──── target=input_tensor ────
[Summary] target=input_tensor  baseline=71.00%  faulty=67.00%

──── target=buffers ────
  [buffers_post] SEFI-block  phys=0x000000000722E000  start=0  size=1008 B  bits~4099
  [buffers_post] SEFI-block  phys=0x000000000722E000  start=0  size=1008 B  bits~4010
  [buffers_post] SEFI-block  phys=0x000000000722E000  start=0  size=1008 B  bits~4086
  [buffers_post] SEFI-block  phys=0x000000000722E000  start=0  size=1008 B  bits~4004
  [buffers_post] SEFI-block  phys=0x000000000722E000  start=0  size=1008 B  bits~3985
  [buffers_post] SEFI-block  phys=0x000000000722E000  start=0  size=1008 B  bits~4074
  [buffers_post] SEFI-block  phys=0x000000000722E000  start=0  size=1008 B  bits~4066
  [buffers_post] SEFI-block  phys=0x000000000722E000  start=0  size=1008 B  bits~4031
  [buffers_post] SEFI-block  phys=0x000000000722E000  start=0  size=1008 B  bits~4026
  [buffers_post] SEFI-block  phys=0x000000000722E000  start=0  size=1008 B  bits~3946
  [buffers_post] SEFI-block  phys=0x000000000722E000  start=0  size=1008 B  bits~4127
  [buffers_post] SEFI-block  phys=0x000000000722E000  start=0  size=1008 B  bits~4096
  [buffers_post] SEFI-block  phys=0x000000000722E000  start=0  size=1008 B  bits~4027
  [buffers_post] SEFI-block  phys=0x000000000722E000  start=0  size=1008 B  bits~4058
  [buffers_post] SEFI-block  phys=0x000000000722E000  start=0  size=1008 B  bits~3989
  [buffers_post] SEFI-block  phys=0x000000000722E000  start=0  size=1008 B  bits~4064
  [buffers_post] SEFI-block  phys=0x000000000722E000  start=0  size=1008 B  bits~4047
  [buffers_post] SEFI-block  phys=0x000000000722E000  start=0  size=1008 B  bits~4042
  [buffers_post] SEFI-block  phys=0x000000000722E000  start=0  size=1008 B  bits~4007
  [buffers_post] SEFI-block  phys=0x000000000722E000  start=0  size=1008 B  bits~4061
  [buffers_post] SEFI-block  phys=0x000000000722E000  start=0  size=1008 B  bits~3925
  [buffers_post] SEFI-block  phys=0x000000000722E000  start=0  size=1008 B  bits~4061
  [buffers_post] SEFI-block  phys=0x000000000722E000  start=0  size=1008 B  bits~4043
  [buffers_post] SEFI-block  phys=0x000000000722E000  start=0  size=1008 B  bits~4087
  [buffers_post] SEFI-block  phys=0x000000000722E000  start=0  size=1008 B  bits~4033
  [buffers_post] SEFI-block  phys=0x000000000722E000  start=0  size=1008 B  bits~4113
  [buffers_post] SEFI-block  phys=0x000000000722E000  start=0  size=1008 B  bits~4108
  [buffers_post] SEFI-block  phys=0x000000000722E000  start=0  size=1008 B  bits~4121
  [buffers_post] SEFI-block  phys=0x000000000722E000  start=0  size=1008 B  bits~4042
  [buffers_post] SEFI-block  phys=0x000000000722E000  start=0  size=1008 B  bits~4047
  [buffers_post] SEFI-block  phys=0x000000000722E000  start=0  size=1008 B  bits~4084
  [buffers_post] SEFI-block  phys=0x000000000722E000  start=0  size=1008 B  bits~4094
  [buffers_post] SEFI-block  phys=0x000000000722E000  start=0  size=1008 B  bits~4003
  [buffers_post] SEFI-block  phys=0x000000000722E000  start=0  size=1008 B  bits~4025
  [buffers_post] SEFI-block  phys=0x000000000722E000  start=0  size=1008 B  bits~4027
  [buffers_post] SEFI-block  phys=0x000000000722E000  start=0  size=1008 B  bits~4032
  [buffers_post] SEFI-block  phys=0x000000000722E000  start=0  size=1008 B  bits~3968
  [buffers_post] SEFI-block  phys=0x000000000722E000  start=0  size=1008 B  bits~4046
  [buffers_post] SEFI-block  phys=0x000000000722E000  start=0  size=1008 B  bits~4020
  [buffers_post] SEFI-block  phys=0x000000000722E000  start=0  size=1008 B  bits~4050
  [buffers_post] SEFI-block  phys=0x000000000722E000  start=0  size=1008 B  bits~4081
  [buffers_post] SEFI-block  phys=0x000000000722E000  start=0  size=1008 B  bits~4007
  [buffers_post] SEFI-block  phys=0x000000000722E000  start=0  size=1008 B  bits~4045
  [buffers_post] SEFI-block  phys=0x000000000722E000  start=0  size=1008 B  bits~4005
  [buffers_post] SEFI-block  phys=0x000000000722E000  start=0  size=1008 B  bits~4077
  [buffers_post] SEFI-block  phys=0x000000000722E000  start=0  size=1008 B  bits~4068
  [buffers_post] SEFI-block  phys=0x000000000722E000  start=0  size=1008 B  bits~4035
  [buffers_post] SEFI-block  phys=0x000000000722E000  start=0  size=1008 B  bits~4035
  [buffers_post] SEFI-block  phys=0x000000000722E000  start=0  size=1008 B  bits~4073
  [buffers_post] SEFI-block  phys=0x000000000722E000  start=0  size=1008 B  bits~4104
  [buffers_post] SEFI-block  phys=0x000000000722E000  start=0  size=1008 B  bits~4021
  [buffers_post] SEFI-block  phys=0x000000000722E000  start=0  size=1008 B  bits~4073
  [buffers_post] SEFI-block  phys=0x000000000722E000  start=0  size=1008 B  bits~4017
  [buffers_post] SEFI-block  phys=0x000000000722E000  start=0  size=1008 B  bits~4008
  [buffers_post] SEFI-block  phys=0x000000000722E000  start=0  size=1008 B  bits~4077
  [buffers_post] SEFI-block  phys=0x000000000722E000  start=0  size=1008 B  bits~4030
  [buffers_post] SEFI-block  phys=0x000000000722E000  start=0  size=1008 B  bits~4021
  [buffers_post] SEFI-block  phys=0x000000000722E000  start=0  size=1008 B  bits~4114
  [buffers_post] SEFI-block  phys=0x000000000722E000  start=0  size=1008 B  bits~4068
  [buffers_post] SEFI-block  phys=0x000000000722E000  start=0  size=1008 B  bits~4063
  [buffers_post] SEFI-block  phys=0x000000000722E000  start=0  size=1008 B  bits~4036
  [buffers_post] SEFI-block  phys=0x000000000722E000  start=0  size=1008 B  bits~4105
  [buffers_post] SEFI-block  phys=0x000000000722E000  start=0  size=1008 B  bits~4052
  [buffers_post] SEFI-block  phys=0x000000000722E000  start=0  size=1008 B  bits~4127
  [buffers_post] SEFI-block  phys=0x000000000722E000  start=0  size=1008 B  bits~4098
  [buffers_post] SEFI-block  phys=0x000000000722E000  start=0  size=1008 B  bits~4017
  [buffers_post] SEFI-block  phys=0x000000000722E000  start=0  size=1008 B  bits~4065
  [buffers_post] SEFI-block  phys=0x000000000722E000  start=0  size=1008 B  bits~4019
  [buffers_post] SEFI-block  phys=0x000000000722E000  start=0  size=1008 B  bits~4019
  [buffers_post] SEFI-block  phys=0x000000000722E000  start=0  size=1008 B  bits~4056
  [buffers_post] SEFI-block  phys=0x000000000722E000  start=0  size=1008 B  bits~4048
  [buffers_post] SEFI-block  phys=0x000000000722E000  start=0  size=1008 B  bits~4087
  [buffers_post] SEFI-block  phys=0x000000000722E000  start=0  size=1008 B  bits~4067
  [buffers_post] SEFI-block  phys=0x000000000722E000  start=0  size=1008 B  bits~4074
  [buffers_post] SEFI-block  phys=0x000000000722E000  start=0  size=1008 B  bits~4011
  [buffers_post] SEFI-block  phys=0x000000000722E000  start=0  size=1008 B  bits~4100
  [buffers_post] SEFI-block  phys=0x000000000722E000  start=0  size=1008 B  bits~4002
  [buffers_post] SEFI-block  phys=0x000000000722E000  start=0  size=1008 B  bits~4020
  [buffers_post] SEFI-block  phys=0x000000000722E000  start=0  size=1008 B  bits~4055
  [buffers_post] SEFI-block  phys=0x000000000722E000  start=0  size=1008 B  bits~4066
  [buffers_post] SEFI-block  phys=0x000000000722E000  start=0  size=1008 B  bits~4103
  [buffers_post] SEFI-block  phys=0x000000000722E000  start=0  size=1008 B  bits~4066
  [buffers_post] SEFI-block  phys=0x000000000722E000  start=0  size=1008 B  bits~4046
  [buffers_post] SEFI-block  phys=0x000000000722E000  start=0  size=1008 B  bits~4051
  [buffers_post] SEFI-block  phys=0x000000000722E000  start=0  size=1008 B  bits~3955
  [buffers_post] SEFI-block  phys=0x000000000722E000  start=0  size=1008 B  bits~4051
  [buffers_post] SEFI-block  phys=0x000000000722E000  start=0  size=1008 B  bits~4039
  [buffers_post] SEFI-block  phys=0x000000000722E000  start=0  size=1008 B  bits~4074
  [buffers_post] SEFI-block  phys=0x000000000722E000  start=0  size=1008 B  bits~4029
  [buffers_post] SEFI-block  phys=0x000000000722E000  start=0  size=1008 B  bits~3977
