[Setup] Input  ResNet__input_0_fix  size=150528 h=224 w=224
  [SEFI-row] SEFI-row(cross-region)  row_phys=0x000000001E3E4000  size=8192 B  bits~33243
  [SEFI-row] regions_covered: [weights]  phys=0x000000001E3E4000  size=8192 B
  [SEFI-row] SEFI-row(cross-region)  row_phys=0x000000001E27E000  size=8192 B  bits~32877
  [SEFI-row] regions_covered: [weights]  phys=0x000000001E27E000  size=8192 B
  [SEFI-row] SEFI-row(cross-region)  row_phys=0x000000001DB54000  size=8192 B  bits~33060
  [SEFI-row] regions_covered: [weights]  phys=0x000000001DB54000  size=8192 B
  [SEFI-row] SEFI-row(cross-region)  row_phys=0x000000001DE3A000  size=8192 B  bits~33074
  [SEFI-row] regions_covered: [weights]  phys=0x000000001DE3A000  size=8192 B
  [SEFI-row] SEFI-row(cross-region)  row_phys=0x000000001E99A000  size=8192 B  bits~33043
  [SEFI-row] regions_covered: [weights]  phys=0x000000001E99A000  size=8192 B
  [SEFI-row] SEFI-row(cross-region)  row_phys=0x000000001E762000  size=8192 B  bits~33070
  [SEFI-row] regions_covered: [weights]  phys=0x000000001E762000  size=8192 B
  [SEFI-row] SEFI-row(cross-region)  row_phys=0x000000001ECD4000  size=8192 B  bits~32912
  [SEFI-row] regions_covered: [weights]  phys=0x000000001ECD4000  size=8192 B
  [SEFI-row] SEFI-row(cross-region)  row_phys=0x000000001D79C000  size=8192 B  bits~32968
  [SEFI-row] regions_covered: [weights]  phys=0x000000001D79C000  size=8192 B
  [SEFI-row] SEFI-row(cross-region)  row_phys=0x000000001D74A000  size=8192 B  bits~32916
  [SEFI-row] regions_covered: [weights]  phys=0x000000001D74A000  size=8192 B
  [SEFI-row] SEFI-row(cross-region)  row_phys=0x000000001E1F8000  size=8192 B  bits~32848
  [SEFI-row] regions_covered: [weights]  phys=0x000000001E1F8000  size=8192 B
  [SEFI-row] SEFI-row(cross-region)  row_phys=0x000000001D9F6000  size=8192 B  bits~32929
  [SEFI-row] regions_covered: [weights]  phys=0x000000001D9F6000  size=8192 B
  [SEFI-row] SEFI-row(cross-region)  row_phys=0x000000001E3DE000  size=8192 B  bits~32823
  [SEFI-row] regions_covered: [weights]  phys=0x000000001E3DE000  size=8192 B
  [SEFI-row] SEFI-row(cross-region)  row_phys=0x000000001EA1A000  size=8192 B  bits~32906
  [SEFI-row] regions_covered: [weights]  phys=0x000000001EA1A000  size=8192 B
  [SEFI-row] SEFI-row(cross-region)  row_phys=0x000000001EA9C000  size=8192 B  bits~32872
  [SEFI-row] regions_covered: [weights]  phys=0x000000001EA9C000  size=8192 B
  [SEFI-row] SEFI-row(cross-region)  row_phys=0x000000001EDBA000  size=8192 B  bits~32749
  [SEFI-row] regions_covered: [weights]  phys=0x000000001EDBA000  size=8192 B
  [SEFI-row] SEFI-row(cross-region)  row_phys=0x000000001E604000  size=8192 B  bits~33098
  [SEFI-row] regions_covered: [weights]  phys=0x000000001E604000  size=8192 B
  [SEFI-row] SEFI-row(cross-region)  row_phys=0x000000001EDDC000  size=8192 B  bits~33033
  [SEFI-row] regions_covered: [weights]  phys=0x000000001EDDC000  size=8192 B
  [SEFI-row] SEFI-row(cross-region)  row_phys=0x000000001EBDE000  size=8192 B  bits~32895
  [SEFI-row] regions_covered: [weights]  phys=0x000000001EBDE000  size=8192 B
  [SEFI-row] SEFI-row(cross-region)  row_phys=0x000000001DE1C000  size=8192 B  bits~32997
  [SEFI-row] regions_covered: [weights]  phys=0x000000001DE1C000  size=8192 B
  [SEFI-row] SEFI-row(cross-region)  row_phys=0x000000001E08A000  size=8192 B  bits~33025
  [SEFI-row] regions_covered: [weights]  phys=0x000000001E08A000  size=8192 B
  [SEFI-row] SEFI-row(cross-region)  row_phys=0x000000001D8E8000  size=8192 B  bits~32792
  [SEFI-row] regions_covered: [weights]  phys=0x000000001D8E8000  size=8192 B
  [SEFI-row] SEFI-row(cross-region)  row_phys=0x000000001DB52000  size=8192 B  bits~32921
  [SEFI-row] regions_covered: [weights]  phys=0x000000001DB52000  size=8192 B
  [SEFI-row] SEFI-row(cross-region)  row_phys=0x000000001E948000  size=8192 B  bits~32865
  [SEFI-row] regions_covered: [weights]  phys=0x000000001E948000  size=8192 B
  [SEFI-row] SEFI-row(cross-region)  row_phys=0x000000001EB18000  size=8192 B  bits~33006
  [SEFI-row] regions_covered: [weights]  phys=0x000000001EB18000  size=8192 B
  [SEFI-row] SEFI-row(cross-region)  row_phys=0x000000001EE7A000  size=8192 B  bits~32919
  [SEFI-row] regions_covered: [weights]  phys=0x000000001EE7A000  size=8192 B
  [SEFI-row] SEFI-row(cross-region)  row_phys=0x000000001DDAC000  size=8192 B  bits~33040
  [SEFI-row] regions_covered: [weights]  phys=0x000000001DDAC000  size=8192 B
  [SEFI-row] SEFI-row(cross-region)  row_phys=0x000000001E982000  size=8192 B  bits~32897
  [SEFI-row] regions_covered: [weights]  phys=0x000000001E982000  size=8192 B
  [SEFI-row] SEFI-row(cross-region)  row_phys=0x000000001EA36000  size=8192 B  bits~32790
  [SEFI-row] regions_covered: [weights]  phys=0x000000001EA36000  size=8192 B
  [SEFI-row] SEFI-row(cross-region)  row_phys=0x000000001DAA6000  size=8192 B  bits~32868
  [SEFI-row] regions_covered: [weights]  phys=0x000000001DAA6000  size=8192 B
  [SEFI-row] SEFI-row(cross-region)  row_phys=0x000000001E1A6000  size=8192 B  bits~32824
  [SEFI-row] regions_covered: [weights]  phys=0x000000001E1A6000  size=8192 B
  [SEFI-row] SEFI-row(cross-region)  row_phys=0x000000001DD3E000  size=8192 B  bits~33034
  [SEFI-row] regions_covered: [weights]  phys=0x000000001DD3E000  size=8192 B
  [SEFI-row] SEFI-row(cross-region)  row_phys=0x000000001E678000  size=8192 B  bits~32903
  [SEFI-row] regions_covered: [weights]  phys=0x000000001E678000  size=8192 B
  [SEFI-row] SEFI-row(cross-region)  row_phys=0x000000001E8A0000  size=8192 B  bits~32756
  [SEFI-row] regions_covered: [weights]  phys=0x000000001E8A0000  size=8192 B
  [SEFI-row] SEFI-row(cross-region)  row_phys=0x000000001E518000  size=8192 B  bits~32927
  [SEFI-row] regions_covered: [weights]  phys=0x000000001E518000  size=8192 B
  [SEFI-row] SEFI-row(cross-region)  row_phys=0x000000001EB9A000  size=8192 B  bits~32916
  [SEFI-row] regions_covered: [weights]  phys=0x000000001EB9A000  size=8192 B
  [SEFI-row] SEFI-row(cross-region)  row_phys=0x000000001E4CA000  size=8192 B  bits~32901
  [SEFI-row] regions_covered: [weights]  phys=0x000000001E4CA000  size=8192 B
  [SEFI-row] SEFI-row(cross-region)  row_phys=0x000000001E3E8000  size=8192 B  bits~32979
  [SEFI-row] regions_covered: [weights]  phys=0x000000001E3E8000  size=8192 B
  [SEFI-row] SEFI-row(cross-region)  row_phys=0x000000001EB04000  size=8192 B  bits~32964
  [SEFI-row] regions_covered: [weights]  phys=0x000000001EB04000  size=8192 B
  [SEFI-row] SEFI-row(cross-region)  row_phys=0x000000001EC10000  size=8192 B  bits~32830
  [SEFI-row] regions_covered: [weights]  phys=0x000000001EC10000  size=8192 B
  [SEFI-row] SEFI-row(cross-region)  row_phys=0x000000001D752000  size=8192 B  bits~33122
  [SEFI-row] regions_covered: [weights]  phys=0x000000001D752000  size=8192 B
  [SEFI-row] SEFI-row(cross-region)  row_phys=0x000000001E6B0000  size=8192 B  bits~32971
  [SEFI-row] regions_covered: [weights]  phys=0x000000001E6B0000  size=8192 B
  [SEFI-row] SEFI-row(cross-region)  row_phys=0x000000001E168000  size=8192 B  bits~32836
  [SEFI-row] regions_covered: [weights]  phys=0x000000001E168000  size=8192 B
  [SEFI-row] SEFI-row(cross-region)  row_phys=0x000000001E0E0000  size=8192 B  bits~32772
  [SEFI-row] regions_covered: [weights]  phys=0x000000001E0E0000  size=8192 B
  [SEFI-row] SEFI-row(cross-region)  row_phys=0x000000001E3A2000  size=8192 B  bits~32667
  [SEFI-row] regions_covered: [weights]  phys=0x000000001E3A2000  size=8192 B
  [SEFI-row] SEFI-row(cross-region)  row_phys=0x000000001E024000  size=8192 B  bits~32875
  [SEFI-row] regions_covered: [weights]  phys=0x000000001E024000  size=8192 B
  [SEFI-row] SEFI-row(cross-region)  row_phys=0x000000001D8F8000  size=8192 B  bits~32879
  [SEFI-row] regions_covered: [weights]  phys=0x000000001D8F8000  size=8192 B
  [SEFI-row] SEFI-row(cross-region)  row_phys=0x000000001DD34000  size=8192 B  bits~32695
  [SEFI-row] regions_covered: [weights]  phys=0x000000001DD34000  size=8192 B
  [SEFI-row] SEFI-row(cross-region)  row_phys=0x000000001D99E000  size=8192 B  bits~32697
  [SEFI-row] regions_covered: [weights]  phys=0x000000001D99E000  size=8192 B
  [SEFI-row] SEFI-row(cross-region)  row_phys=0x000000001E3F2000  size=8192 B  bits~32714
  [SEFI-row] regions_covered: [weights]  phys=0x000000001E3F2000  size=8192 B
  [SEFI-row] SEFI-row(cross-region)  row_phys=0x000000001EA3E000  size=8192 B  bits~32978
  [SEFI-row] regions_covered: [weights]  phys=0x000000001EA3E000  size=8192 B
  [SEFI-row] SEFI-row(cross-region)  row_phys=0x000000001DABE000  size=8192 B  bits~33024
  [SEFI-row] regions_covered: [weights]  phys=0x000000001DABE000  size=8192 B
  [SEFI-row] SEFI-row(cross-region)  row_phys=0x000000001E706000  size=8192 B  bits~33022
  [SEFI-row] regions_covered: [weights]  phys=0x000000001E706000  size=8192 B
  [SEFI-row] SEFI-row(cross-region)  row_phys=0x000000001E2AC000  size=8192 B  bits~32962
  [SEFI-row] regions_covered: [weights]  phys=0x000000001E2AC000  size=8192 B
  [SEFI-row] SEFI-row(cross-region)  row_phys=0x000000001E1CC000  size=8192 B  bits~32840
  [SEFI-row] regions_covered: [weights]  phys=0x000000001E1CC000  size=8192 B
  [SEFI-row] SEFI-row(cross-region)  row_phys=0x000000001E894000  size=8192 B  bits~33049
  [SEFI-row] regions_covered: [weights]  phys=0x000000001E894000  size=8192 B
  [SEFI-row] SEFI-row(cross-region)  row_phys=0x000000001EA76000  size=8192 B  bits~32918
  [SEFI-row] regions_covered: [weights]  phys=0x000000001EA76000  size=8192 B
  [SEFI-row] SEFI-row(cross-region)  row_phys=0x000000001DC08000  size=8192 B  bits~33013
  [SEFI-row] regions_covered: [weights]  phys=0x000000001DC08000  size=8192 B
  [SEFI-row] SEFI-row(cross-region)  row_phys=0x000000001D960000  size=8192 B  bits~32800
  [SEFI-row] regions_covered: [weights]  phys=0x000000001D960000  size=8192 B
  [SEFI-row] SEFI-row(cross-region)  row_phys=0x000000001D890000  size=8192 B  bits~32905
  [SEFI-row] regions_covered: [weights]  phys=0x000000001D890000  size=8192 B
  [SEFI-row] SEFI-row(cross-region)  row_phys=0x000000001E2B4000  size=8192 B  bits~32850
  [SEFI-row] regions_covered: [weights]  phys=0x000000001E2B4000  size=8192 B
  [SEFI-row] SEFI-row(cross-region)  row_phys=0x000000001E360000  size=8192 B  bits~32981
  [SEFI-row] regions_covered: [weights]  phys=0x000000001E360000  size=8192 B
  [SEFI-row] SEFI-row(cross-region)  row_phys=0x000000001ECC4000  size=8192 B  bits~32815
  [SEFI-row] regions_covered: [weights]  phys=0x000000001ECC4000  size=8192 B
  [SEFI-row] SEFI-row(cross-region)  row_phys=0x000000001E3E2000  size=8192 B  bits~32806
  [SEFI-row] regions_covered: [weights]  phys=0x000000001E3E2000  size=8192 B
  [SEFI-row] SEFI-row(cross-region)  row_phys=0x000000001DC7C000  size=8192 B  bits~32863
  [SEFI-row] regions_covered: [weights]  phys=0x000000001DC7C000  size=8192 B
  [SEFI-row] SEFI-row(cross-region)  row_phys=0x000000001ECF0000  size=8192 B  bits~32929
  [SEFI-row] regions_covered: [weights]  phys=0x000000001ECF0000  size=8192 B
  [SEFI-row] SEFI-row(cross-region)  row_phys=0x000000001D9AC000  size=8192 B  bits~32753
  [SEFI-row] regions_covered: [weights]  phys=0x000000001D9AC000  size=8192 B
  [SEFI-row] SEFI-row(cross-region)  row_phys=0x000000001EC0A000  size=8192 B  bits~32824
  [SEFI-row] regions_covered: [weights]  phys=0x000000001EC0A000  size=8192 B
  [SEFI-row] SEFI-row(cross-region)  row_phys=0x000000001E4CE000  size=8192 B  bits~32801
  [SEFI-row] regions_covered: [weights]  phys=0x000000001E4CE000  size=8192 B
  [SEFI-row] SEFI-row(cross-region)  row_phys=0x000000001EA2E000  size=8192 B  bits~32946
  [SEFI-row] regions_covered: [weights]  phys=0x000000001EA2E000  size=8192 B
  [SEFI-row] SEFI-row(cross-region)  row_phys=0x000000001E44A000  size=8192 B  bits~32712
  [SEFI-row] regions_covered: [weights]  phys=0x000000001E44A000  size=8192 B
  [SEFI-row] SEFI-row(cross-region)  row_phys=0x000000001E418000  size=8192 B  bits~32884
  [SEFI-row] regions_covered: [weights]  phys=0x000000001E418000  size=8192 B
  [SEFI-row] SEFI-row(cross-region)  row_phys=0x000000001EB66000  size=8192 B  bits~32873
  [SEFI-row] regions_covered: [weights]  phys=0x000000001EB66000  size=8192 B
  [SEFI-row] SEFI-row(cross-region)  row_phys=0x000000001E080000  size=8192 B  bits~32896
  [SEFI-row] regions_covered: [weights]  phys=0x000000001E080000  size=8192 B
  [SEFI-row] SEFI-row(cross-region)  row_phys=0x000000001E23A000  size=8192 B  bits~32916
  [SEFI-row] regions_covered: [weights]  phys=0x000000001E23A000  size=8192 B
  [SEFI-row] SEFI-row(cross-region)  row_phys=0x000000001E1A0000  size=8192 B  bits~32918
  [SEFI-row] regions_covered: [weights]  phys=0x000000001E1A0000  size=8192 B
  [SEFI-row] SEFI-row(cross-region)  row_phys=0x000000001ED50000  size=8192 B  bits~32846
  [SEFI-row] regions_covered: [weights]  phys=0x000000001ED50000  size=8192 B
  [SEFI-row] SEFI-row(cross-region)  row_phys=0x000000001E3BE000  size=8192 B  bits~32872
  [SEFI-row] regions_covered: [weights]  phys=0x000000001E3BE000  size=8192 B
  [SEFI-row] SEFI-row(cross-region)  row_phys=0x000000001E7FC000  size=8192 B  bits~33131
  [SEFI-row] regions_covered: [weights]  phys=0x000000001E7FC000  size=8192 B
  [SEFI-row] SEFI-row(cross-region)  row_phys=0x000000001D8CC000  size=8192 B  bits~32864
  [SEFI-row] regions_covered: [weights]  phys=0x000000001D8CC000  size=8192 B
  [SEFI-row] SEFI-row(cross-region)  row_phys=0x000000001DED6000  size=8192 B  bits~32931
  [SEFI-row] regions_covered: [weights]  phys=0x000000001DED6000  size=8192 B
  [SEFI-row] SEFI-row(cross-region)  row_phys=0x000000001ED52000  size=8192 B  bits~33059
  [SEFI-row] regions_covered: [weights]  phys=0x000000001ED52000  size=8192 B
  [SEFI-row] SEFI-row(cross-region)  row_phys=0x000000001D6F0000  size=8192 B  bits~32947
  [SEFI-row] regions_covered: [weights]  phys=0x000000001D6F0000  size=8192 B
  [SEFI-row] SEFI-row(cross-region)  row_phys=0x000000001DA2A000  size=8192 B  bits~32872
  [SEFI-row] regions_covered: [weights]  phys=0x000000001DA2A000  size=8192 B
  [SEFI-row] SEFI-row(cross-region)  row_phys=0x000000001E52E000  size=8192 B  bits~33014
  [SEFI-row] regions_covered: [weights]  phys=0x000000001E52E000  size=8192 B
  [SEFI-row] SEFI-row(cross-region)  row_phys=0x000000001ECF6000  size=8192 B  bits~32779
  [SEFI-row] regions_covered: [weights]  phys=0x000000001ECF6000  size=8192 B
  [SEFI-row] SEFI-row(cross-region)  row_phys=0x000000001E7C0000  size=8192 B  bits~32915
  [SEFI-row] regions_covered: [weights]  phys=0x000000001E7C0000  size=8192 B
  [SEFI-row] SEFI-row(cross-region)  row_phys=0x000000001EB98000  size=8192 B  bits~32980
  [SEFI-row] regions_covered: [weights]  phys=0x000000001EB98000  size=8192 B
  [SEFI-row] SEFI-row(cross-region)  row_phys=0x000000001E746000  size=8192 B  bits~32766
  [SEFI-row] regions_covered: [weights]  phys=0x000000001E746000  size=8192 B
  [SEFI-row] SEFI-row(cross-region)  row_phys=0x000000001D7D2000  size=8192 B  bits~32939
  [SEFI-row] regions_covered: [weights]  phys=0x000000001D7D2000  size=8192 B
  [SEFI-row] SEFI-row(cross-region)  row_phys=0x000000001D7C2000  size=8192 B  bits~32997
  [SEFI-row] regions_covered: [weights]  phys=0x000000001D7C2000  size=8192 B
  [SEFI-row] SEFI-row(cross-region)  row_phys=0x000000001E906000  size=8192 B  bits~33018
  [SEFI-row] regions_covered: [weights]  phys=0x000000001E906000  size=8192 B
[Summary] target=weights  baseline=6.00%  faulty=5.00%

──── target=input_tensor ────
  [SEFI-row] SEFI-row(cross-region)  row_phys=0x000000001B9CC000  size=8192 B  bits~32930
  [SEFI-row] regions_covered: [input_tensor]  phys=0x000000001B9CC000  size=8192 B
  [SEFI-row] SEFI-row(cross-region)  row_phys=0x000000001B9D6000  size=8192 B  bits~33112
  [SEFI-row] regions_covered: [input_tensor]  phys=0x000000001B9D6000  size=8192 B
  [SEFI-row] SEFI-row(cross-region)  row_phys=0x000000001B9C2000  size=8192 B  bits~33275
  [SEFI-row] regions_covered: [input_tensor]  phys=0x000000001B9C2000  size=8192 B
  [SEFI-row] SEFI-row(cross-region)  row_phys=0x000000001B9DA000  size=8192 B  bits~32602
  [SEFI-row] regions_covered: [input_tensor]  phys=0x000000001B9DA000  size=8192 B
  [SEFI-row] SEFI-row(cross-region)  row_phys=0x000000001B9DC000  size=8192 B  bits~32865
  [SEFI-row] regions_covered: [input_tensor]  phys=0x000000001B9DC000  size=8192 B
  [SEFI-row] SEFI-row(cross-region)  row_phys=0x000000001B9C2000  size=8192 B  bits~33079
  [SEFI-row] regions_covered: [input_tensor]  phys=0x000000001B9C2000  size=8192 B
  [SEFI-row] SEFI-row(cross-region)  row_phys=0x000000001B9D4000  size=8192 B  bits~32729
  [SEFI-row] regions_covered: [input_tensor]  phys=0x000000001B9D4000  size=8192 B
  [SEFI-row] SEFI-row(cross-region)  row_phys=0x000000001B9E2000  size=8192 B  bits~32597
  [SEFI-row] regions_covered: [input_tensor]  phys=0x000000001B9E2000  size=8192 B
  [SEFI-row] SEFI-row(cross-region)  row_phys=0x000000001B9E4000  size=8192 B  bits~32870
  [SEFI-row] regions_covered: [input_tensor]  phys=0x000000001B9E4000  size=8192 B
  [SEFI-row] SEFI-row(cross-region)  row_phys=0x000000001B9DA000  size=8192 B  bits~32757
  [SEFI-row] regions_covered: [input_tensor]  phys=0x000000001B9DA000  size=8192 B
  [SEFI-row] SEFI-row(cross-region)  row_phys=0x000000001B9D6000  size=8192 B  bits~32751
  [SEFI-row] regions_covered: [input_tensor]  phys=0x000000001B9D6000  size=8192 B
  [SEFI-row] SEFI-row(cross-region)  row_phys=0x000000001B9D8000  size=8192 B  bits~32948
  [SEFI-row] regions_covered: [input_tensor]  phys=0x000000001B9D8000  size=8192 B
  [SEFI-row] SEFI-row(cross-region)  row_phys=0x000000001B9C4000  size=8192 B  bits~32795
  [SEFI-row] regions_covered: [input_tensor]  phys=0x000000001B9C4000  size=8192 B
  [SEFI-row] SEFI-row(cross-region)  row_phys=0x000000001B9CA000  size=8192 B  bits~32966
  [SEFI-row] regions_covered: [input_tensor]  phys=0x000000001B9CA000  size=8192 B
  [SEFI-row] SEFI-row(cross-region)  row_phys=0x000000001B9CA000  size=8192 B  bits~32967
  [SEFI-row] regions_covered: [input_tensor]  phys=0x000000001B9CA000  size=8192 B
  [SEFI-row] SEFI-row(cross-region)  row_phys=0x000000001B9CE000  size=8192 B  bits~32852
  [SEFI-row] regions_covered: [input_tensor]  phys=0x000000001B9CE000  size=8192 B
  [SEFI-row] SEFI-row(cross-region)  row_phys=0x000000001B9C4000  size=8192 B  bits~32715
  [SEFI-row] regions_covered: [input_tensor]  phys=0x000000001B9C4000  size=8192 B
  [SEFI-row] SEFI-row(cross-region)  row_phys=0x000000001B9E0000  size=8192 B  bits~32906
  [SEFI-row] regions_covered: [input_tensor]  phys=0x000000001B9E0000  size=8192 B
  [SEFI-row] SEFI-row(cross-region)  row_phys=0x000000001B9E4000  size=8192 B  bits~32852
  [SEFI-row] regions_covered: [input_tensor]  phys=0x000000001B9E4000  size=8192 B
  [SEFI-row] SEFI-row(cross-region)  row_phys=0x000000001B9D4000  size=8192 B  bits~32746
  [SEFI-row] regions_covered: [input_tensor]  phys=0x000000001B9D4000  size=8192 B
  [SEFI-row] SEFI-row(cross-region)  row_phys=0x000000001B9D4000  size=8192 B  bits~32460
  [SEFI-row] regions_covered: [input_tensor]  phys=0x000000001B9D4000  size=8192 B
  [SEFI-row] SEFI-row(cross-region)  row_phys=0x000000001B9C4000  size=8192 B  bits~32757
  [SEFI-row] regions_covered: [input_tensor]  phys=0x000000001B9C4000  size=8192 B
  [SEFI-row] SEFI-row(cross-region)  row_phys=0x000000001B9C2000  size=8192 B  bits~33147
  [SEFI-row] regions_covered: [input_tensor]  phys=0x000000001B9C2000  size=8192 B
  [SEFI-row] SEFI-row(cross-region)  row_phys=0x000000001B9C8000  size=8192 B  bits~32787
  [SEFI-row] regions_covered: [input_tensor]  phys=0x000000001B9C8000  size=8192 B
  [SEFI-row] SEFI-row(cross-region)  row_phys=0x000000001B9CA000  size=8192 B  bits~32874
  [SEFI-row] regions_covered: [input_tensor]  phys=0x000000001B9CA000  size=8192 B
  [SEFI-row] SEFI-row(cross-region)  row_phys=0x000000001B9E2000  size=8192 B  bits~32840
  [SEFI-row] regions_covered: [input_tensor]  phys=0x000000001B9E2000  size=8192 B
  [SEFI-row] SEFI-row(cross-region)  row_phys=0x000000001B9D0000  size=8192 B  bits~32792
  [SEFI-row] regions_covered: [input_tensor]  phys=0x000000001B9D0000  size=8192 B
  [SEFI-row] SEFI-row(cross-region)  row_phys=0x000000001B9D4000  size=8192 B  bits~33066
  [SEFI-row] regions_covered: [input_tensor]  phys=0x000000001B9D4000  size=8192 B
  [SEFI-row] SEFI-row(cross-region)  row_phys=0x000000001B9D0000  size=8192 B  bits~32945
  [SEFI-row] regions_covered: [input_tensor]  phys=0x000000001B9D0000  size=8192 B
  [SEFI-row] SEFI-row(cross-region)  row_phys=0x000000001B9CC000  size=8192 B  bits~32709
  [SEFI-row] regions_covered: [input_tensor]  phys=0x000000001B9CC000  size=8192 B
  [SEFI-row] SEFI-row(cross-region)  row_phys=0x000000001B9D8000  size=8192 B  bits~32882
  [SEFI-row] regions_covered: [input_tensor]  phys=0x000000001B9D8000  size=8192 B
  [SEFI-row] SEFI-row(cross-region)  row_phys=0x000000001B9DE000  size=8192 B  bits~32941
  [SEFI-row] regions_covered: [input_tensor]  phys=0x000000001B9DE000  size=8192 B
  [SEFI-row] SEFI-row(cross-region)  row_phys=0x000000001B9D0000  size=8192 B  bits~32876
  [SEFI-row] regions_covered: [input_tensor]  phys=0x000000001B9D0000  size=8192 B
  [SEFI-row] SEFI-row(cross-region)  row_phys=0x000000001B9DA000  size=8192 B  bits~33023
  [SEFI-row] regions_covered: [input_tensor]  phys=0x000000001B9DA000  size=8192 B
  [SEFI-row] SEFI-row(cross-region)  row_phys=0x000000001B9DE000  size=8192 B  bits~32909
  [SEFI-row] regions_covered: [input_tensor]  phys=0x000000001B9DE000  size=8192 B
  [SEFI-row] SEFI-row(cross-region)  row_phys=0x000000001B9C8000  size=8192 B  bits~33023
  [SEFI-row] regions_covered: [input_tensor]  phys=0x000000001B9C8000  size=8192 B
  [SEFI-row] SEFI-row(cross-region)  row_phys=0x000000001B9DA000  size=8192 B  bits~32692
  [SEFI-row] regions_covered: [input_tensor]  phys=0x000000001B9DA000  size=8192 B
  [SEFI-row] SEFI-row(cross-region)  row_phys=0x000000001B9C0000  size=8192 B  bits~32854
  [SEFI-row] regions_covered: [input_tensor]  phys=0x000000001B9C0000  size=8192 B
  [SEFI-row] SEFI-row(cross-region)  row_phys=0x000000001B9C0000  size=8192 B  bits~32931
  [SEFI-row] regions_covered: [input_tensor]  phys=0x000000001B9C0000  size=8192 B
  [SEFI-row] SEFI-row(cross-region)  row_phys=0x000000001B9E2000  size=8192 B  bits~32684
  [SEFI-row] regions_covered: [input_tensor]  phys=0x000000001B9E2000  size=8192 B
  [SEFI-row] SEFI-row(cross-region)  row_phys=0x000000001B9D2000  size=8192 B  bits~32895
  [SEFI-row] regions_covered: [input_tensor]  phys=0x000000001B9D2000  size=8192 B
  [SEFI-row] SEFI-row(cross-region)  row_phys=0x000000001B9C2000  size=8192 B  bits~32767
  [SEFI-row] regions_covered: [input_tensor]  phys=0x000000001B9C2000  size=8192 B
  [SEFI-row] SEFI-row(cross-region)  row_phys=0x000000001B9C2000  size=8192 B  bits~32958
  [SEFI-row] regions_covered: [input_tensor]  phys=0x000000001B9C2000  size=8192 B
  [SEFI-row] SEFI-row(cross-region)  row_phys=0x000000001B9DC000  size=8192 B  bits~32805
  [SEFI-row] regions_covered: [input_tensor]  phys=0x000000001B9DC000  size=8192 B
  [SEFI-row] SEFI-row(cross-region)  row_phys=0x000000001B9DA000  size=8192 B  bits~33060
  [SEFI-row] regions_covered: [input_tensor]  phys=0x000000001B9DA000  size=8192 B
  [SEFI-row] SEFI-row(cross-region)  row_phys=0x000000001B9DA000  size=8192 B  bits~33048
  [SEFI-row] regions_covered: [input_tensor]  phys=0x000000001B9DA000  size=8192 B
  [SEFI-row] SEFI-row(cross-region)  row_phys=0x000000001B9E4000  size=8192 B  bits~32763
  [SEFI-row] regions_covered: [input_tensor]  phys=0x000000001B9E4000  size=8192 B
  [SEFI-row] SEFI-row(cross-region)  row_phys=0x000000001B9E0000  size=8192 B  bits~32948
  [SEFI-row] regions_covered: [input_tensor]  phys=0x000000001B9E0000  size=8192 B
