[Setup] Input  data_fixed  size=150528 h=224 w=224
  [transient-SEFI-row] SEFI-row(cross-region)  row_phys=0x000000001D16A000  size=8192 B  bits~33111
  [transient-SEFI-row] regions_covered: [weights]  phys=0x000000001D16A000  size=8192 B
  [transient-SEFI-row] SEFI-row(cross-region)  row_phys=0x000000001CD3A000  size=8192 B  bits~32726
  [transient-SEFI-row] regions_covered: [weights]  phys=0x000000001CD3A000  size=8192 B
  [transient-SEFI-row] SEFI-row(cross-region)  row_phys=0x000000001C9CC000  size=8192 B  bits~32848
  [transient-SEFI-row] regions_covered: [weights]  phys=0x000000001C9CC000  size=8192 B
  [transient-SEFI-row] SEFI-row(cross-region)  row_phys=0x000000001CECE000  size=8192 B  bits~32847
  [transient-SEFI-row] regions_covered: [weights]  phys=0x000000001CECE000  size=8192 B
  [transient-SEFI-row] SEFI-row(cross-region)  row_phys=0x000000001CB42000  size=8192 B  bits~32877
  [transient-SEFI-row] regions_covered: [weights]  phys=0x000000001CB42000  size=8192 B
  [transient-SEFI-row] SEFI-row(cross-region)  row_phys=0x000000001D55C000  size=8192 B  bits~33006
  [transient-SEFI-row] regions_covered: [weights]  phys=0x000000001D55C000  size=8192 B
  [transient-SEFI-row] SEFI-row(cross-region)  row_phys=0x000000001D62C000  size=8192 B  bits~32845
  [transient-SEFI-row] regions_covered: [weights]  phys=0x000000001D62C000  size=8192 B
  [transient-SEFI-row] SEFI-row(cross-region)  row_phys=0x000000001C374000  size=8192 B  bits~33112
  [transient-SEFI-row] regions_covered: [weights]  phys=0x000000001C374000  size=8192 B
  [transient-SEFI-row] SEFI-row(cross-region)  row_phys=0x000000001C470000  size=8192 B  bits~33010
  [transient-SEFI-row] regions_covered: [weights]  phys=0x000000001C470000  size=8192 B
  [transient-SEFI-row] SEFI-row(cross-region)  row_phys=0x000000001C530000  size=8192 B  bits~33007
  [transient-SEFI-row] regions_covered: [weights]  phys=0x000000001C530000  size=8192 B
  [transient-SEFI-row] SEFI-row(cross-region)  row_phys=0x000000001D59A000  size=8192 B  bits~32803
  [transient-SEFI-row] regions_covered: [weights]  phys=0x000000001D59A000  size=8192 B
  [transient-SEFI-row] SEFI-row(cross-region)  row_phys=0x000000001C3F0000  size=8192 B  bits~32993
  [transient-SEFI-row] regions_covered: [weights]  phys=0x000000001C3F0000  size=8192 B
  [transient-SEFI-row] SEFI-row(cross-region)  row_phys=0x000000001C5FC000  size=8192 B  bits~32829
  [transient-SEFI-row] regions_covered: [weights]  phys=0x000000001C5FC000  size=8192 B
  [transient-SEFI-row] SEFI-row(cross-region)  row_phys=0x000000001D234000  size=8192 B  bits~32576
  [transient-SEFI-row] regions_covered: [weights]  phys=0x000000001D234000  size=8192 B
  [transient-SEFI-row] SEFI-row(cross-region)  row_phys=0x000000001D064000  size=8192 B  bits~32905
  [transient-SEFI-row] regions_covered: [weights]  phys=0x000000001D064000  size=8192 B
  [transient-SEFI-row] SEFI-row(cross-region)  row_phys=0x000000001D3B0000  size=8192 B  bits~32821
  [transient-SEFI-row] regions_covered: [weights]  phys=0x000000001D3B0000  size=8192 B
  [transient-SEFI-row] SEFI-row(cross-region)  row_phys=0x000000001C314000  size=8192 B  bits~33016
  [transient-SEFI-row] regions_covered: [weights]  phys=0x000000001C314000  size=8192 B
  [transient-SEFI-row] SEFI-row(cross-region)  row_phys=0x000000001CC2A000  size=8192 B  bits~32878
  [transient-SEFI-row] regions_covered: [weights]  phys=0x000000001CC2A000  size=8192 B
  [transient-SEFI-row] SEFI-row(cross-region)  row_phys=0x000000001CF7E000  size=8192 B  bits~32776
  [transient-SEFI-row] regions_covered: [weights]  phys=0x000000001CF7E000  size=8192 B
  [transient-SEFI-row] SEFI-row(cross-region)  row_phys=0x000000001D2DA000  size=8192 B  bits~32963
  [transient-SEFI-row] regions_covered: [weights]  phys=0x000000001D2DA000  size=8192 B
  [transient-SEFI-row] SEFI-row(cross-region)  row_phys=0x000000001D4FC000  size=8192 B  bits~32981
  [transient-SEFI-row] regions_covered: [weights]  phys=0x000000001D4FC000  size=8192 B
  [transient-SEFI-row] SEFI-row(cross-region)  row_phys=0x000000001D5DE000  size=8192 B  bits~32987
  [transient-SEFI-row] regions_covered: [weights]  phys=0x000000001D5DE000  size=8192 B
  [transient-SEFI-row] SEFI-row(cross-region)  row_phys=0x000000001C114000  size=8192 B  bits~32812
  [transient-SEFI-row] regions_covered: [weights]  phys=0x000000001C114000  size=8192 B
  [transient-SEFI-row] SEFI-row(cross-region)  row_phys=0x000000001C4C2000  size=8192 B  bits~32706
  [transient-SEFI-row] regions_covered: [weights]  phys=0x000000001C4C2000  size=8192 B
  [transient-SEFI-row] SEFI-row(cross-region)  row_phys=0x000000001D5DA000  size=8192 B  bits~32672
  [transient-SEFI-row] regions_covered: [weights]  phys=0x000000001D5DA000  size=8192 B
  [transient-SEFI-row] SEFI-row(cross-region)  row_phys=0x000000001BFB8000  size=8192 B  bits~32968
  [transient-SEFI-row] regions_covered: [weights]  phys=0x000000001BFB8000  size=8192 B
  [transient-SEFI-row] SEFI-row(cross-region)  row_phys=0x000000001C66E000  size=8192 B  bits~33123
  [transient-SEFI-row] regions_covered: [weights]  phys=0x000000001C66E000  size=8192 B
  [transient-SEFI-row] SEFI-row(cross-region)  row_phys=0x000000001C98E000  size=8192 B  bits~32978
  [transient-SEFI-row] regions_covered: [weights]  phys=0x000000001C98E000  size=8192 B
  [transient-SEFI-row] SEFI-row(cross-region)  row_phys=0x000000001D582000  size=8192 B  bits~32726
  [transient-SEFI-row] regions_covered: [weights]  phys=0x000000001D582000  size=8192 B
  [transient-SEFI-row] SEFI-row(cross-region)  row_phys=0x000000001BE1C000  size=8192 B  bits~32849
  [transient-SEFI-row] regions_covered: [weights]  phys=0x000000001BE1C000  size=8192 B
  [transient-SEFI-row] SEFI-row(cross-region)  row_phys=0x000000001D3E2000  size=8192 B  bits~33007
  [transient-SEFI-row] regions_covered: [weights]  phys=0x000000001D3E2000  size=8192 B
  [transient-SEFI-row] SEFI-row(cross-region)  row_phys=0x000000001C16A000  size=8192 B  bits~33149
  [transient-SEFI-row] regions_covered: [weights]  phys=0x000000001C16A000  size=8192 B
  [transient-SEFI-row] SEFI-row(cross-region)  row_phys=0x000000001C42C000  size=8192 B  bits~32768
  [transient-SEFI-row] regions_covered: [weights]  phys=0x000000001C42C000  size=8192 B
  [transient-SEFI-row] SEFI-row(cross-region)  row_phys=0x000000001C244000  size=8192 B  bits~32832
  [transient-SEFI-row] regions_covered: [weights]  phys=0x000000001C244000  size=8192 B
  [transient-SEFI-row] SEFI-row(cross-region)  row_phys=0x000000001C906000  size=8192 B  bits~32904
  [transient-SEFI-row] regions_covered: [weights]  phys=0x000000001C906000  size=8192 B
  [transient-SEFI-row] SEFI-row(cross-region)  row_phys=0x000000001CDA8000  size=8192 B  bits~33034
  [transient-SEFI-row] regions_covered: [weights]  phys=0x000000001CDA8000  size=8192 B
  [transient-SEFI-row] SEFI-row(cross-region)  row_phys=0x000000001D560000  size=8192 B  bits~32893
  [transient-SEFI-row] regions_covered: [weights]  phys=0x000000001D560000  size=8192 B
  [transient-SEFI-row] SEFI-row(cross-region)  row_phys=0x000000001CB42000  size=8192 B  bits~32983
  [transient-SEFI-row] regions_covered: [weights]  phys=0x000000001CB42000  size=8192 B
  [transient-SEFI-row] SEFI-row(cross-region)  row_phys=0x000000001D3F2000  size=8192 B  bits~32947
  [transient-SEFI-row] regions_covered: [weights]  phys=0x000000001D3F2000  size=8192 B
  [transient-SEFI-row] SEFI-row(cross-region)  row_phys=0x000000001CC00000  size=8192 B  bits~32876
  [transient-SEFI-row] regions_covered: [weights]  phys=0x000000001CC00000  size=8192 B
  [transient-SEFI-row] SEFI-row(cross-region)  row_phys=0x000000001C068000  size=8192 B  bits~33008
  [transient-SEFI-row] regions_covered: [weights]  phys=0x000000001C068000  size=8192 B
  [transient-SEFI-row] SEFI-row(cross-region)  row_phys=0x000000001C88E000  size=8192 B  bits~32693
  [transient-SEFI-row] regions_covered: [weights]  phys=0x000000001C88E000  size=8192 B
  [transient-SEFI-row] SEFI-row(cross-region)  row_phys=0x000000001D61A000  size=8192 B  bits~32833
  [transient-SEFI-row] regions_covered: [weights]  phys=0x000000001D61A000  size=8192 B
  [transient-SEFI-row] SEFI-row(cross-region)  row_phys=0x000000001C3C0000  size=8192 B  bits~32922
  [transient-SEFI-row] regions_covered: [weights]  phys=0x000000001C3C0000  size=8192 B
  [transient-SEFI-row] SEFI-row(cross-region)  row_phys=0x000000001CD2E000  size=8192 B  bits~32771
  [transient-SEFI-row] regions_covered: [weights]  phys=0x000000001CD2E000  size=8192 B
  [transient-SEFI-row] SEFI-row(cross-region)  row_phys=0x000000001C98C000  size=8192 B  bits~32992
  [transient-SEFI-row] regions_covered: [weights]  phys=0x000000001C98C000  size=8192 B
  [transient-SEFI-row] SEFI-row(cross-region)  row_phys=0x000000001CBCC000  size=8192 B  bits~32778
  [transient-SEFI-row] regions_covered: [weights]  phys=0x000000001CBCC000  size=8192 B
  [transient-SEFI-row] SEFI-row(cross-region)  row_phys=0x000000001C6C4000  size=8192 B  bits~32902
  [transient-SEFI-row] regions_covered: [weights]  phys=0x000000001C6C4000  size=8192 B
  [transient-SEFI-row] SEFI-row(cross-region)  row_phys=0x000000001CB56000  size=8192 B  bits~32665
  [transient-SEFI-row] regions_covered: [weights]  phys=0x000000001CB56000  size=8192 B
  [transient-SEFI-row] SEFI-row(cross-region)  row_phys=0x000000001C5AA000  size=8192 B  bits~32837
  [transient-SEFI-row] regions_covered: [weights]  phys=0x000000001C5AA000  size=8192 B
  [transient-SEFI-row] SEFI-row(cross-region)  row_phys=0x000000001D672000  size=8192 B  bits~32795
  [transient-SEFI-row] regions_covered: [weights]  phys=0x000000001D672000  size=8192 B
  [transient-SEFI-row] SEFI-row(cross-region)  row_phys=0x000000001D2CE000  size=8192 B  bits~32727
  [transient-SEFI-row] regions_covered: [weights]  phys=0x000000001D2CE000  size=8192 B
  [transient-SEFI-row] SEFI-row(cross-region)  row_phys=0x000000001C4EE000  size=8192 B  bits~32821
  [transient-SEFI-row] regions_covered: [weights]  phys=0x000000001C4EE000  size=8192 B
  [transient-SEFI-row] SEFI-row(cross-region)  row_phys=0x000000001CD22000  size=8192 B  bits~32720
  [transient-SEFI-row] regions_covered: [weights]  phys=0x000000001CD22000  size=8192 B
  [transient-SEFI-row] SEFI-row(cross-region)  row_phys=0x000000001C412000  size=8192 B  bits~33040
  [transient-SEFI-row] regions_covered: [weights]  phys=0x000000001C412000  size=8192 B
  [transient-SEFI-row] SEFI-row(cross-region)  row_phys=0x000000001BFB8000  size=8192 B  bits~32871
  [transient-SEFI-row] regions_covered: [weights]  phys=0x000000001BFB8000  size=8192 B
  [transient-SEFI-row] SEFI-row(cross-region)  row_phys=0x000000001BFF2000  size=8192 B  bits~32959
  [transient-SEFI-row] regions_covered: [weights]  phys=0x000000001BFF2000  size=8192 B
  [transient-SEFI-row] SEFI-row(cross-region)  row_phys=0x000000001CB38000  size=8192 B  bits~32951
  [transient-SEFI-row] regions_covered: [weights]  phys=0x000000001CB38000  size=8192 B
  [transient-SEFI-row] SEFI-row(cross-region)  row_phys=0x000000001C8F0000  size=8192 B  bits~33039
  [transient-SEFI-row] regions_covered: [weights]  phys=0x000000001C8F0000  size=8192 B
  [transient-SEFI-row] SEFI-row(cross-region)  row_phys=0x000000001CD98000  size=8192 B  bits~32986
  [transient-SEFI-row] regions_covered: [weights]  phys=0x000000001CD98000  size=8192 B
  [transient-SEFI-row] SEFI-row(cross-region)  row_phys=0x000000001C8DE000  size=8192 B  bits~33141
  [transient-SEFI-row] regions_covered: [weights]  phys=0x000000001C8DE000  size=8192 B
  [transient-SEFI-row] SEFI-row(cross-region)  row_phys=0x000000001D2E4000  size=8192 B  bits~32928
  [transient-SEFI-row] regions_covered: [weights]  phys=0x000000001D2E4000  size=8192 B
  [transient-SEFI-row] SEFI-row(cross-region)  row_phys=0x000000001D384000  size=8192 B  bits~32868
  [transient-SEFI-row] regions_covered: [weights]  phys=0x000000001D384000  size=8192 B
  [transient-SEFI-row] SEFI-row(cross-region)  row_phys=0x000000001BFB0000  size=8192 B  bits~32791
  [transient-SEFI-row] regions_covered: [weights]  phys=0x000000001BFB0000  size=8192 B
  [transient-SEFI-row] SEFI-row(cross-region)  row_phys=0x000000001CFF2000  size=8192 B  bits~33057
  [transient-SEFI-row] regions_covered: [weights]  phys=0x000000001CFF2000  size=8192 B
  [transient-SEFI-row] SEFI-row(cross-region)  row_phys=0x000000001C232000  size=8192 B  bits~32760
  [transient-SEFI-row] regions_covered: [weights]  phys=0x000000001C232000  size=8192 B
[Summary] target=weights  baseline=75.00%  faulty=74.00%

──── target=input_tensor ────
[Summary] target=input_tensor  baseline=75.00%  faulty=71.00%

──── target=buffers ────
  [buffers_post] SEFI-block  phys=0x0000000002DBE000  start=0  size=1008 B  bits~4000
  [buffers_post] SEFI-block  phys=0x0000000002DBE000  start=0  size=1008 B  bits~4129
  [buffers_post] SEFI-block  phys=0x0000000002DBE000  start=0  size=1008 B  bits~3967
  [buffers_post] SEFI-block  phys=0x0000000002DBE000  start=0  size=1008 B  bits~4034
  [buffers_post] SEFI-block  phys=0x0000000002DBE000  start=0  size=1008 B  bits~4032
  [buffers_post] SEFI-block  phys=0x0000000002DBE000  start=0  size=1008 B  bits~3988
  [buffers_post] SEFI-block  phys=0x0000000002DBE000  start=0  size=1008 B  bits~4047
  [buffers_post] SEFI-block  phys=0x0000000002DBE000  start=0  size=1008 B  bits~4154
  [buffers_post] SEFI-block  phys=0x0000000002DBE000  start=0  size=1008 B  bits~4071
  [buffers_post] SEFI-block  phys=0x0000000002DBE000  start=0  size=1008 B  bits~4012
  [buffers_post] SEFI-block  phys=0x0000000002DBE000  start=0  size=1008 B  bits~4064
  [buffers_post] SEFI-block  phys=0x0000000002DBE000  start=0  size=1008 B  bits~3977
  [buffers_post] SEFI-block  phys=0x0000000002DBE000  start=0  size=1008 B  bits~4078
  [buffers_post] SEFI-block  phys=0x0000000002DBE000  start=0  size=1008 B  bits~4020
  [buffers_post] SEFI-block  phys=0x0000000002DBE000  start=0  size=1008 B  bits~3994
  [buffers_post] SEFI-block  phys=0x0000000002DBE000  start=0  size=1008 B  bits~4021
  [buffers_post] SEFI-block  phys=0x0000000002DBE000  start=0  size=1008 B  bits~4075
  [buffers_post] SEFI-block  phys=0x0000000002DBE000  start=0  size=1008 B  bits~4065
  [buffers_post] SEFI-block  phys=0x0000000002DBE000  start=0  size=1008 B  bits~3961
  [buffers_post] SEFI-block  phys=0x0000000002DBE000  start=0  size=1008 B  bits~4011
  [buffers_post] SEFI-block  phys=0x0000000002DBE000  start=0  size=1008 B  bits~3996
  [buffers_post] SEFI-block  phys=0x0000000002DBE000  start=0  size=1008 B  bits~4041
  [buffers_post] SEFI-block  phys=0x0000000002DBE000  start=0  size=1008 B  bits~4093
  [buffers_post] SEFI-block  phys=0x0000000002DBE000  start=0  size=1008 B  bits~3967
  [buffers_post] SEFI-block  phys=0x0000000002DBE000  start=0  size=1008 B  bits~4062
  [buffers_post] SEFI-block  phys=0x0000000002DBE000  start=0  size=1008 B  bits~3998
  [buffers_post] SEFI-block  phys=0x0000000002DBE000  start=0  size=1008 B  bits~4030
  [buffers_post] SEFI-block  phys=0x0000000002DBE000  start=0  size=1008 B  bits~4046
  [buffers_post] SEFI-block  phys=0x0000000002DBE000  start=0  size=1008 B  bits~4016
  [buffers_post] SEFI-block  phys=0x0000000002DBE000  start=0  size=1008 B  bits~4115
  [buffers_post] SEFI-block  phys=0x0000000002DBE000  start=0  size=1008 B  bits~4026
  [buffers_post] SEFI-block  phys=0x0000000002DBE000  start=0  size=1008 B  bits~4104
  [buffers_post] SEFI-block  phys=0x0000000002DBE000  start=0  size=1008 B  bits~4076
  [buffers_post] SEFI-block  phys=0x0000000002DBE000  start=0  size=1008 B  bits~4037
  [buffers_post] SEFI-block  phys=0x0000000002DBE000  start=0  size=1008 B  bits~4114
  [buffers_post] SEFI-block  phys=0x0000000002DBE000  start=0  size=1008 B  bits~4059
  [buffers_post] SEFI-block  phys=0x0000000002DBE000  start=0  size=1008 B  bits~4012
  [buffers_post] SEFI-block  phys=0x0000000002DBE000  start=0  size=1008 B  bits~4084
  [buffers_post] SEFI-block  phys=0x0000000002DBE000  start=0  size=1008 B  bits~3984
  [buffers_post] SEFI-block  phys=0x0000000002DBE000  start=0  size=1008 B  bits~4079
  [buffers_post] SEFI-block  phys=0x0000000002DBE000  start=0  size=1008 B  bits~4046
  [buffers_post] SEFI-block  phys=0x0000000002DBE000  start=0  size=1008 B  bits~4008
  [buffers_post] SEFI-block  phys=0x0000000002DBE000  start=0  size=1008 B  bits~3998
  [buffers_post] SEFI-block  phys=0x0000000002DBE000  start=0  size=1008 B  bits~4066
  [buffers_post] SEFI-block  phys=0x0000000002DBE000  start=0  size=1008 B  bits~4013
  [buffers_post] SEFI-block  phys=0x0000000002DBE000  start=0  size=1008 B  bits~4082
  [buffers_post] SEFI-block  phys=0x0000000002DBE000  start=0  size=1008 B  bits~4042
  [buffers_post] SEFI-block  phys=0x0000000002DBE000  start=0  size=1008 B  bits~4116
  [buffers_post] SEFI-block  phys=0x0000000002DBE000  start=0  size=1008 B  bits~4030
  [buffers_post] SEFI-block  phys=0x0000000002DBE000  start=0  size=1008 B  bits~4060
  [buffers_post] SEFI-block  phys=0x0000000002DBE000  start=0  size=1008 B  bits~4040
  [buffers_post] SEFI-block  phys=0x0000000002DBE000  start=0  size=1008 B  bits~4089
  [buffers_post] SEFI-block  phys=0x0000000002DBE000  start=0  size=1008 B  bits~4006
  [buffers_post] SEFI-block  phys=0x0000000002DBE000  start=0  size=1008 B  bits~4063
  [buffers_post] SEFI-block  phys=0x0000000002DBE000  start=0  size=1008 B  bits~4052
  [buffers_post] SEFI-block  phys=0x0000000002DBE000  start=0  size=1008 B  bits~4067
  [buffers_post] SEFI-block  phys=0x0000000002DBE000  start=0  size=1008 B  bits~4064
  [buffers_post] SEFI-block  phys=0x0000000002DBE000  start=0  size=1008 B  bits~4079
  [buffers_post] SEFI-block  phys=0x0000000002DBE000  start=0  size=1008 B  bits~4071
  [buffers_post] SEFI-block  phys=0x0000000002DBE000  start=0  size=1008 B  bits~4085
  [buffers_post] SEFI-block  phys=0x0000000002DBE000  start=0  size=1008 B  bits~4098
  [buffers_post] SEFI-block  phys=0x0000000002DBE000  start=0  size=1008 B  bits~4084
  [buffers_post] SEFI-block  phys=0x0000000002DBE000  start=0  size=1008 B  bits~4059
  [buffers_post] SEFI-block  phys=0x0000000002DBE000  start=0  size=1008 B  bits~4023
  [buffers_post] SEFI-block  phys=0x0000000002DBE000  start=0  size=1008 B  bits~4072
  [buffers_post] SEFI-block  phys=0x0000000002DBE000  start=0  size=1008 B  bits~4035
  [buffers_post] SEFI-block  phys=0x0000000002DBE000  start=0  size=1008 B  bits~3920
  [buffers_post] SEFI-block  phys=0x0000000002DBE000  start=0  size=1008 B  bits~4038
  [buffers_post] SEFI-block  phys=0x0000000002DBE000  start=0  size=1008 B  bits~4029
  [buffers_post] SEFI-block  phys=0x0000000002DBE000  start=0  size=1008 B  bits~4018
  [buffers_post] SEFI-block  phys=0x0000000002DBE000  start=0  size=1008 B  bits~3988
  [buffers_post] SEFI-block  phys=0x0000000002DBE000  start=0  size=1008 B  bits~3944
  [buffers_post] SEFI-block  phys=0x0000000002DBE000  start=0  size=1008 B  bits~4047
  [buffers_post] SEFI-block  phys=0x0000000002DBE000  start=0  size=1008 B  bits~4101
  [buffers_post] SEFI-block  phys=0x0000000002DBE000  start=0  size=1008 B  bits~4032
  [buffers_post] SEFI-block  phys=0x0000000002DBE000  start=0  size=1008 B  bits~3964
  [buffers_post] SEFI-block  phys=0x0000000002DBE000  start=0  size=1008 B  bits~4105
  [buffers_post] SEFI-block  phys=0x0000000002DBE000  start=0  size=1008 B  bits~4091
  [buffers_post] SEFI-block  phys=0x0000000002DBE000  start=0  size=1008 B  bits~4090
  [buffers_post] SEFI-block  phys=0x0000000002DBE000  start=0  size=1008 B  bits~4021
  [buffers_post] SEFI-block  phys=0x0000000002DBE000  start=0  size=1008 B  bits~4052
  [buffers_post] SEFI-block  phys=0x0000000002DBE000  start=0  size=1008 B  bits~4011
  [buffers_post] SEFI-block  phys=0x0000000002DBE000  start=0  size=1008 B  bits~4048
  [buffers_post] SEFI-block  phys=0x0000000002DBE000  start=0  size=1008 B  bits~4044
  [buffers_post] SEFI-block  phys=0x0000000002DBE000  start=0  size=1008 B  bits~4106
  [buffers_post] SEFI-block  phys=0x0000000002DBE000  start=0  size=1008 B  bits~4001
  [buffers_post] SEFI-block  phys=0x0000000002DBE000  start=0  size=1008 B  bits~3961
